Input line SumOfBumpGradeBetweenTopWorkersByGroup  46 1:
17. id: 205 salary: 1169 grade: 0
18. id: 886 salary: 953 grade: 2
19. id: 942 salary: 948 grade: 2
20. id: 392 salary: 850 grade: 0
21. id: 945 salary: 826 grade: 1
22. id: 191 salary: 809 grade: 445
23. id: 272 salary: 689 grade: 960
24. id: 1069 salary: 678 grade: 259

Input line AverageBumpGradeBetweenSalaryByGroup  30 277 563:
Actual company id: 64
num of employees in range: 5 with sum of 261
1. id: 1058 salary: 446 grade: 0
2. id: 89 salary: 337 grade: 0
3. id: 609 salary: 277 grade: 169
4. id: 999 salary: 315 grade: 0
5. id: 120 salary: 347 grade: 92

Input line AverageBumpGradeBetweenSalaryByGroup  98 659 1352:
Actual company id: 64
num of employees in range: 18 with sum of 3358
1. id: 644 salary: 764 grade: 0
2. id: 1156 salary: 666 grade: 4
3. id: 902 salary: 696 grade: 529
4. id: 657 salary: 689 grade: 28
5. id: 785 salary: 702 grade: 941
6. id: 151 salary: 984 grade: 20
7. id: 665 salary: 1162 grade: 3
8. id: 312 salary: 659 grade: 182
9. id: 313 salary: 983 grade: 647
10. id: 318 salary: 964 grade: 2
11. id: 461 salary: 661 grade: 5
12. id: 462 salary: 881 grade: 194
13. id: 467 salary: 1136 grade: 2
14. id: 861 salary: 1118 grade: 1
15. id: 357 salary: 1018 grade: 301
16. id: 490 salary: 977 grade: 7
17. id: 1007 salary: 1057 grade: 486
18. id: 126 salary: 852 grade: 6

Input line AverageBumpGradeBetweenSalaryByGroup  6 462 1056:
Actual company id: 6
num of employees in range: 2 with sum of 487
1. id: 435 salary: 462 grade: 0
2. id: 1015 salary: 993 grade: 487

Input line SumOfBumpGradeBetweenTopWorkersByGroup  84 19:
Actual company id: 65
1. id: 870 salary: 1851 grade: 3
2. id: 630 salary: 1821 grade: 508
3. id: 82 salary: 1771 grade: 216
4. id: 830 salary: 1455 grade: 1
5. id: 1217 salary: 1409 grade: 2
6. id: 678 salary: 1194 grade: 1
7. id: 1276 salary: 1098 grade: 18
8. id: 715 salary: 1021 grade: 1
9. id: 849 salary: 972 grade: 520
10. id: 1021 salary: 940 grade: 3
11. id: 189 salary: 810 grade: 1
12. id: 995 salary: 711 grade: 403
13. id: 653 salary: 642 grade: 1
14. id: 966 salary: 514 grade: 48
15. id: 842 salary: 380 grade: 3
16. id: 225 salary: 303 grade: 452
17. id: 768 salary: 283 grade: 164
18. id: 31 salary: 237 grade: 287
19. id: 879 salary: 139 grade: 245

Input line AverageBumpGradeBetweenSalaryByGroup  0 1747 1771:

num of employees in range: 5 with sum of 773
1. id: 82 salary: 1771 grade: 216
2. id: 592 salary: 1755 grade: 2
3. id: 691 salary: 1751 grade: 210
4. id: 761 salary: 1747 grade: 4
5. id: 898 salary: 1758 grade: 341

Input line AverageBumpGradeBetweenSalaryByGroup  98 49 789:
Actual company id: 64
num of employees in range: 24 with sum of 3481
1. id: 644 salary: 764 grade: 0
2. id: 1156 salary: 666 grade: 4
3. id: 902 salary: 696 grade: 529
4. id: 10 salary: 49 grade: 1
5. id: 911 salary: 217 grade: 573
6. id: 657 salary: 689 grade: 28
7. id: 785 salary: 702 grade: 941
8. id: 914 salary: 233 grade: 2
9. id: 157 salary: 168 grade: 678
10. id: 1058 salary: 446 grade: 0
11. id: 1189 salary: 270 grade: 3
12. id: 939 salary: 128 grade: 172
13. id: 948 salary: 205 grade: 94
14. id: 312 salary: 659 grade: 182
15. id: 461 salary: 661 grade: 5
16. id: 89 salary: 337 grade: 0
17. id: 859 salary: 108 grade: 3
18. id: 609 salary: 277 grade: 169
19. id: 999 salary: 315 grade: 0
20. id: 120 salary: 347 grade: 92
21. id: 760 salary: 266 grade: 3
22. id: 122 salary: 574 grade: 0
23. id: 1149 salary: 240 grade: 1
24. id: 1277 salary: 566 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  22 21:
Actual company id: 64
1. id: 525 salary: 2979 grade: 186
2. id: 779 salary: 2912 grade: 181
3. id: 181 salary: 2312 grade: 22
4. id: 892 salary: 2263 grade: 277
5. id: 43 salary: 2108 grade: 108
6. id: 195 salary: 2078 grade: 78
7. id: 566 salary: 2039 grade: 598
8. id: 924 salary: 1827 grade: 652
9. id: 481 salary: 1691 grade: 8
10. id: 1252 salary: 1626 grade: 3
11. id: 1054 salary: 1562 grade: 2
12. id: 482 salary: 1511 grade: 439
13. id: 266 salary: 1491 grade: 1
14. id: 749 salary: 1485 grade: 2
15. id: 1196 salary: 1465 grade: 143
16. id: 436 salary: 1392 grade: 110
17. id: 596 salary: 1375 grade: 4
18. id: 665 salary: 1162 grade: 3
19. id: 467 salary: 1136 grade: 2
20. id: 861 salary: 1118 grade: 1
21. id: 1007 salary: 1057 grade: 486

Input line SumOfBumpGradeBetweenTopWorkersByGroup  99 13:
Actual company id: 36
1. id: 223 salary: 4191 grade: 772
2. id: 1143 salary: 3463 grade: 357
3. id: 767 salary: 2743 grade: 397
4. id: 286 salary: 2009 grade: 1
5. id: 1166 salary: 1991 grade: 4
6. id: 635 salary: 1807 grade: 3
7. id: 755 salary: 1741 grade: 1
8. id: 835 salary: 1526 grade: 221
9. id: 427 salary: 1475 grade: 198
10. id: 905 salary: 1473 grade: 2
11. id: 50 salary: 1374 grade: 9
12. id: 6 salary: 1354 grade: 430
13. id: 722 salary: 1344 grade: 391

Input line SumOfBumpGradeBetweenTopWorkersByGroup  1 2:
Actual company id: 1
1. id: 314 salary: 1452 grade: 811
2. id: 217 salary: 1207 grade: 352

Input line AverageBumpGradeBetweenSalaryByGroup  83 649 2269:
Actual company id: 83
num of employees in range: 4 with sum of 774
1. id: 545 salary: 649 grade: 418
2. id: 389 salary: 1964 grade: 1
3. id: 984 salary: 1290 grade: 352
4. id: 684 salary: 892 grade: 3

Input line AverageBumpGradeBetweenSalaryByGroup  68 186 2543:
Actual company id: 32
num of employees in range: 47 with sum of 9079
1. id: 513 salary: 489 grade: 627
2. id: 1030 salary: 186 grade: 4
3. id: 398 salary: 588 grade: 5
4. id: 399 salary: 929 grade: 1
5. id: 148 salary: 1983 grade: 763
6. id: 920 salary: 461 grade: 155
7. id: 412 salary: 820 grade: 325
8. id: 669 salary: 588 grade: 1
9. id: 160 salary: 650 grade: 0
10. id: 288 salary: 1048 grade: 8
11. id: 420 salary: 331 grade: 7
12. id: 932 salary: 985 grade: 725
13. id: 422 salary: 2224 grade: 78
14. id: 941 salary: 1785 grade: 19
15. id: 432 salary: 412 grade: 5
16. id: 562 salary: 468 grade: 31
17. id: 691 salary: 1751 grade: 210
18. id: 308 salary: 1106 grade: 931
19. id: 1205 salary: 713 grade: 346
20. id: 824 salary: 678 grade: 34
21. id: 831 salary: 1353 grade: 367
22. id: 1088 salary: 1243 grade: 1032
23. id: 963 salary: 1376 grade: 0
24. id: 1091 salary: 1552 grade: 168
25. id: 68 salary: 795 grade: 238
26. id: 710 salary: 1586 grade: 3
27. id: 588 salary: 827 grade: 2
28. id: 844 salary: 700 grade: 3
29. id: 1230 salary: 1075 grade: 2
30. id: 207 salary: 1742 grade: 250
31. id: 848 salary: 1573 grade: 1
32. id: 726 salary: 1140 grade: 2
33. id: 1238 salary: 312 grade: 276
34. id: 474 salary: 827 grade: 490
35. id: 1116 salary: 445 grade: 0
36. id: 605 salary: 1146 grade: 146
37. id: 226 salary: 1068 grade: 8
38. id: 359 salary: 1323 grade: 8
39. id: 104 salary: 851 grade: 824
40. id: 754 salary: 1180 grade: 169
41. id: 500 salary: 303 grade: 1
42. id: 1144 salary: 873 grade: 7
43. id: 250 salary: 536 grade: 257
44. id: 1274 salary: 1138 grade: 294
45. id: 379 salary: 589 grade: 24
46. id: 1148 salary: 659 grade: 208
47. id: 893 salary: 1800 grade: 24

Input line SumOfBumpGradeBetweenTopWorkersByGroup  24 8:
Actual company id: 80
1. id: 556 salary: 2627 grade: 264
2. id: 310 salary: 1872 grade: 0
3. id: 147 salary: 1533 grade: 4
4. id: 884 salary: 1461 grade: 64
5. id: 1057 salary: 1237 grade: 2
6. id: 1016 salary: 1229 grade: 4
7. id: 244 salary: 1027 grade: 68
8. id: 94 salary: 1023 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  50 7:
Actual company id: 50
1. id: 521 salary: 2471 grade: 0
2. id: 707 salary: 1457 grade: 2
3. id: 670 salary: 842 grade: 36
4. id: 975 salary: 786 grade: 2
5. id: 1128 salary: 568 grade: 714
6. id: 283 salary: 376 grade: 0
7. id: 871 salary: 230 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  41 12:
Actual company id: 67
1. id: 2 salary: 1725 grade: 3
2. id: 254 salary: 1367 grade: 441
3. id: 1261 salary: 1190 grade: 507
4. id: 21 salary: 1093 grade: 1
5. id: 1074 salary: 941 grade: 0
6. id: 1105 salary: 873 grade: 0
7. id: 247 salary: 791 grade: 3
8. id: 626 salary: 509 grade: 278
9. id: 714 salary: 402 grade: 14
10. id: 796 salary: 369 grade: 3
11. id: 1253 salary: 248 grade: 475
12. id: 1020 salary: 237 grade: 416

Input line SumOfBumpGradeBetweenTopWorkersByGroup  6 1:
Actual company id: 6
1. id: 449 salary: 3359 grade: 0

Input line AverageBumpGradeBetweenSalaryByGroup  49 788 944:
Actual company id: 49
num of employees in range: 1 with sum of 913
1. id: 41 salary: 788 grade: 913

Input line AverageBumpGradeBetweenSalaryByGroup  25 0 1051:
Actual company id: 25 with 0 interns, interns total grade sum: 0

num of employees in range: 4 with sum of 791
1. id: 979 salary: 899 grade: 2
2. id: 1269 salary: 709 grade: 91
3. id: 925 salary: 934 grade: 694
4. id: 655 salary: 227 grade: 4

Input line AverageBumpGradeBetweenSalaryByGroup  61 1018 1101:
Actual company id: 64
num of employees in range: 2 with sum of 787
1. id: 357 salary: 1018 grade: 301
2. id: 1007 salary: 1057 grade: 486

Input line AverageBumpGradeBetweenSalaryByGroup  73 205 686:
Actual company id: 64
num of employees in range: 16 with sum of 1129
1. id: 1156 salary: 666 grade: 4
2. id: 911 salary: 217 grade: 573
3. id: 914 salary: 233 grade: 2
4. id: 1058 salary: 446 grade: 0
5. id: 1189 salary: 270 grade: 3
6. id: 948 salary: 205 grade: 94
7. id: 312 salary: 659 grade: 182
8. id: 461 salary: 661 grade: 5
9. id: 89 salary: 337 grade: 0
10. id: 609 salary: 277 grade: 169
11. id: 999 salary: 315 grade: 0
12. id: 120 salary: 347 grade: 92
13. id: 760 salary: 266 grade: 3
14. id: 122 salary: 574 grade: 0
15. id: 1149 salary: 240 grade: 1
16. id: 1277 salary: 566 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  81 7:
Actual company id: 5
1. id: 489 salary: 2191 grade: 535
2. id: 866 salary: 1330 grade: 0
3. id: 320 salary: 1137 grade: 748
4. id: 1195 salary: 1113 grade: 4
5. id: 390 salary: 934 grade: 567
6. id: 143 salary: 923 grade: 3
7. id: 1227 salary: 819 grade: 2

Input line SumOfBumpGradeBetweenTopWorkersByGroup  70 51:
Actual company id: 32
1. id: 1249 salary: 2764 grade: 3
2. id: 23 salary: 2697 grade: 4
3. id: 1019 salary: 2641 grade: 2
4. id: 422 salary: 2224 grade: 78
5. id: 148 salary: 1983 grade: 763
6. id: 893 salary: 1800 grade: 24
7. id: 941 salary: 1785 grade: 19
8. id: 691 salary: 1751 grade: 210
9. id: 207 salary: 1742 grade: 250
10. id: 710 salary: 1586 grade: 3
11. id: 848 salary: 1573 grade: 1
12. id: 1091 salary: 1552 grade: 168
13. id: 963 salary: 1376 grade: 0
14. id: 831 salary: 1353 grade: 367
15. id: 359 salary: 1323 grade: 8
16. id: 1088 salary: 1243 grade: 1032
17. id: 754 salary: 1180 grade: 169
18. id: 605 salary: 1146 grade: 146
19. id: 726 salary: 1140 grade: 2
20. id: 1274 salary: 1138 grade: 294
21. id: 308 salary: 1106 grade: 931
22. id: 1230 salary: 1075 grade: 2
23. id: 226 salary: 1068 grade: 8
24. id: 288 salary: 1048 grade: 8
25. id: 932 salary: 985 grade: 725
26. id: 399 salary: 929 grade: 1
27. id: 1144 salary: 873 grade: 7
28. id: 104 salary: 851 grade: 824
29. id: 588 salary: 827 grade: 2
30. id: 474 salary: 827 grade: 490
31. id: 412 salary: 820 grade: 325
32. id: 68 salary: 795 grade: 238
33. id: 1205 salary: 713 grade: 346
34. id: 844 salary: 700 grade: 3
35. id: 824 salary: 678 grade: 34
36. id: 1148 salary: 659 grade: 208
37. id: 160 salary: 650 grade: 0
38. id: 379 salary: 589 grade: 24
39. id: 669 salary: 588 grade: 1
40. id: 398 salary: 588 grade: 5
41. id: 250 salary: 536 grade: 257
42. id: 513 salary: 489 grade: 627
43. id: 562 salary: 468 grade: 31
44. id: 920 salary: 461 grade: 155
45. id: 1116 salary: 445 grade: 0
46. id: 432 salary: 412 grade: 5
47. id: 420 salary: 331 grade: 7
48. id: 1238 salary: 312 grade: 276
49. id: 500 salary: 303 grade: 1
50. id: 1030 salary: 186 grade: 4
51. id: 685 salary: 150 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  95 2:
Actual company id: 95
1. id: 1243 salary: 1231 grade: 4
2. id: 917 salary: 891 grade: 97

Input line AverageBumpGradeBetweenSalaryByGroup  0 89 614:

num of employees in range: 144 with sum of 30011
1. id: 8 salary: 288 grade: 325
2. id: 27 salary: 286 grade: 5
3. id: 28 salary: 584 grade: 141
4. id: 33 salary: 600 grade: 0
5. id: 40 salary: 261 grade: 159
6. id: 59 salary: 440 grade: 8
7. id: 89 salary: 337 grade: 0
8. id: 93 salary: 534 grade: 645
9. id: 95 salary: 597 grade: 471
10. id: 101 salary: 322 grade: 96
11. id: 112 salary: 120 grade: 726
12. id: 117 salary: 137 grade: 51
13. id: 120 salary: 347 grade: 92
14. id: 122 salary: 574 grade: 0
15. id: 137 salary: 386 grade: 7
16. id: 146 salary: 262 grade: 7
17. id: 157 salary: 168 grade: 678
18. id: 158 salary: 123 grade: 674
19. id: 171 salary: 443 grade: 195
20. id: 188 salary: 543 grade: 1291
21. id: 224 salary: 346 grade: 199
22. id: 225 salary: 303 grade: 452
23. id: 234 salary: 544 grade: 16
24. id: 245 salary: 535 grade: 309
25. id: 250 salary: 536 grade: 257
26. id: 255 salary: 525 grade: 436
27. id: 261 salary: 283 grade: 380
28. id: 275 salary: 580 grade: 327
29. id: 283 salary: 376 grade: 0
30. id: 331 salary: 479 grade: 8
31. id: 345 salary: 601 grade: 1
32. id: 351 salary: 194 grade: 6
33. id: 362 salary: 547 grade: 477
34. id: 366 salary: 282 grade: 681
35. id: 379 salary: 589 grade: 24
36. id: 398 salary: 588 grade: 5
37. id: 420 salary: 331 grade: 7
38. id: 423 salary: 550 grade: 5
39. id: 424 salary: 488 grade: 609
40. id: 432 salary: 412 grade: 5
41. id: 435 salary: 462 grade: 0
42. id: 445 salary: 607 grade: 3
43. id: 456 salary: 172 grade: 5
44. id: 468 salary: 269 grade: 563
45. id: 500 salary: 303 grade: 1
46. id: 501 salary: 359 grade: 3
47. id: 513 salary: 489 grade: 627
48. id: 516 salary: 283 grade: 412
49. id: 550 salary: 378 grade: 425
50. id: 562 salary: 468 grade: 31
51. id: 595 salary: 485 grade: 9
52. id: 609 salary: 277 grade: 169
53. id: 624 salary: 173 grade: 50
54. id: 626 salary: 509 grade: 278
55. id: 634 salary: 460 grade: 326
56. id: 637 salary: 447 grade: 367
57. id: 640 salary: 609 grade: 4
58. id: 642 salary: 559 grade: 2
59. id: 646 salary: 174 grade: 428
60. id: 655 salary: 227 grade: 4
61. id: 660 salary: 446 grade: 303
62. id: 663 salary: 505 grade: 326
63. id: 669 salary: 588 grade: 1
64. id: 674 salary: 577 grade: 3
65. id: 685 salary: 150 grade: 1
66. id: 694 salary: 405 grade: 3
67. id: 711 salary: 299 grade: 157
68. id: 714 salary: 505 grade: 14
69. id: 732 salary: 455 grade: 0
70. id: 746 salary: 89 grade: 4
71. id: 752 salary: 437 grade: 117
72. id: 760 salary: 266 grade: 3
73. id: 768 salary: 283 grade: 164
74. id: 796 salary: 369 grade: 3
75. id: 801 salary: 463 grade: 1
76. id: 807 salary: 228 grade: 721
77. id: 829 salary: 567 grade: 191
78. id: 842 salary: 380 grade: 3
79. id: 843 salary: 140 grade: 0
80. id: 859 salary: 108 grade: 3
81. id: 864 salary: 109 grade: 2
82. id: 871 salary: 230 grade: 1
83. id: 872 salary: 328 grade: 1
84. id: 876 salary: 481 grade: 865
85. id: 879 salary: 139 grade: 245
86. id: 882 salary: 145 grade: 373
87. id: 895 salary: 146 grade: 0
88. id: 896 salary: 174 grade: 4
89. id: 911 salary: 217 grade: 573
90. id: 913 salary: 425 grade: 3
91. id: 914 salary: 233 grade: 2
92. id: 916 salary: 414 grade: 182
93. id: 920 salary: 461 grade: 155
94. id: 929 salary: 230 grade: 602
95. id: 939 salary: 128 grade: 172
96. id: 948 salary: 205 grade: 94
97. id: 957 salary: 257 grade: 2
98. id: 966 salary: 514 grade: 48
99. id: 981 salary: 508 grade: 859
100. id: 989 salary: 170 grade: 4
101. id: 990 salary: 306 grade: 20
102. id: 994 salary: 505 grade: 1
103. id: 996 salary: 97 grade: 869
104. id: 997 salary: 453 grade: 470
105. id: 999 salary: 315 grade: 0
106. id: 1004 salary: 291 grade: 680
107. id: 1008 salary: 132 grade: 1
108. id: 1020 salary: 237 grade: 416
109. id: 1025 salary: 320 grade: 484
110. id: 1030 salary: 186 grade: 4
111. id: 1040 salary: 397 grade: 1
112. id: 1044 salary: 613 grade: 360
113. id: 1058 salary: 446 grade: 0
114. id: 1059 salary: 570 grade: 2
115. id: 1066 salary: 169 grade: 1
116. id: 1075 salary: 114 grade: 383
117. id: 1076 salary: 260 grade: 356
118. id: 1093 salary: 440 grade: 393
119. id: 1096 salary: 596 grade: 0
120. id: 1101 salary: 323 grade: 996
121. id: 1116 salary: 445 grade: 0
122. id: 1128 salary: 568 grade: 714
123. id: 1133 salary: 609 grade: 42
124. id: 1140 salary: 609 grade: 341
125. id: 1149 salary: 240 grade: 1
126. id: 1153 salary: 197 grade: 108
127. id: 1155 salary: 320 grade: 4
128. id: 1157 salary: 434 grade: 4
129. id: 1168 salary: 231 grade: 1
130. id: 1170 salary: 370 grade: 4
131. id: 1189 salary: 270 grade: 3
132. id: 1192 salary: 593 grade: 2
133. id: 1210 salary: 212 grade: 455
134. id: 1238 salary: 312 grade: 276
135. id: 1246 salary: 384 grade: 4
136. id: 1250 salary: 520 grade: 427
137. id: 1253 salary: 248 grade: 475
138. id: 1255 salary: 129 grade: 1
139. id: 1258 salary: 339 grade: 378
140. id: 1262 salary: 388 grade: 473
141. id: 1264 salary: 401 grade: 1
142. id: 1267 salary: 157 grade: 1171
143. id: 1270 salary: 280 grade: 1
144. id: 1277 salary: 566 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  81 6:
Actual company id: 5
1. id: 489 salary: 2191 grade: 535
2. id: 866 salary: 1330 grade: 0
3. id: 320 salary: 1137 grade: 748
4. id: 1195 salary: 1113 grade: 4
5. id: 390 salary: 934 grade: 567
6. id: 143 salary: 923 grade: 3

Input line AverageBumpGradeBetweenSalaryByGroup  71 359 1289:
Actual company id: 71
num of employees in range: 6 with sum of 1046
1. id: 1157 salary: 434 grade: 4
2. id: 391 salary: 931 grade: 7
3. id: 777 salary: 1260 grade: 546
4. id: 560 salary: 982 grade: 0
5. id: 145 salary: 1049 grade: 486
6. id: 501 salary: 359 grade: 3

Input line AverageBumpGradeBetweenSalaryByGroup  70 588 1110:
Actual company id: 32
num of employees in range: 20 with sum of 4182
1. id: 398 salary: 588 grade: 5
2. id: 399 salary: 929 grade: 1
3. id: 412 salary: 820 grade: 325
4. id: 669 salary: 588 grade: 1
5. id: 160 salary: 650 grade: 0
6. id: 288 salary: 1048 grade: 8
7. id: 932 salary: 985 grade: 725
8. id: 308 salary: 1106 grade: 931
9. id: 1205 salary: 713 grade: 346
10. id: 824 salary: 678 grade: 34
11. id: 68 salary: 795 grade: 238
12. id: 588 salary: 827 grade: 2
13. id: 844 salary: 700 grade: 3
14. id: 1230 salary: 1075 grade: 2
15. id: 474 salary: 827 grade: 490
16. id: 226 salary: 1068 grade: 8
17. id: 104 salary: 851 grade: 824
18. id: 1144 salary: 873 grade: 7
19. id: 379 salary: 589 grade: 24
20. id: 1148 salary: 659 grade: 208

Input line AverageBumpGradeBetweenSalaryByGroup  17 1308 1308:
Actual company id: 17
num of employees in range: 1 with sum of 1
1. id: 915 salary: 1308 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  5 4:
Actual company id: 5
1. id: 489 salary: 2191 grade: 535
2. id: 866 salary: 1330 grade: 0
3. id: 320 salary: 1137 grade: 748
4. id: 1195 salary: 1113 grade: 4

Input line SumOfBumpGradeBetweenTopWorkersByGroup  35 3:
Actual company id: 35
1. id: 464 salary: 1943 grade: 445
2. id: 401 salary: 1652 grade: 5
3. id: 745 salary: 1633 grade: 0

Input line AverageBumpGradeBetweenSalaryByGroup  51 677 695:
Actual company id: 51
num of employees in range: 1 with sum of 389
1. id: 702 salary: 677 grade: 389

Input line SumOfBumpGradeBetweenTopWorkersByGroup  60 1:
Actual company id: 60
1. id: 135 salary: 3071 grade: 7

Input line SumOfBumpGradeBetweenTopWorkersByGroup  96 7:
Actual company id: 96
1. id: 170 salary: 1805 grade: 5
2. id: 372 salary: 1645 grade: 2
3. id: 453 salary: 998 grade: 202
4. id: 95 salary: 597 grade: 471
5. id: 550 salary: 378 grade: 425
6. id: 1076 salary: 260 grade: 356
7. id: 1168 salary: 231 grade: 1

Input line AverageBumpGradeBetweenSalaryByGroup  20 331 785:
Actual company id: 32
num of employees in range: 14 with sum of 1702
1. id: 513 salary: 489 grade: 627
2. id: 398 salary: 588 grade: 5
3. id: 920 salary: 461 grade: 155
4. id: 160 salary: 650 grade: 0
5. id: 420 salary: 331 grade: 7
6. id: 432 salary: 412 grade: 5
7. id: 562 salary: 468 grade: 31
8. id: 1205 salary: 713 grade: 346
9. id: 824 salary: 678 grade: 34
10. id: 844 salary: 700 grade: 3
11. id: 1116 salary: 445 grade: 0
12. id: 250 salary: 536 grade: 257
13. id: 379 salary: 589 grade: 24
14. id: 1148 salary: 659 grade: 208

Input line SumOfBumpGradeBetweenTopWorkersByGroup  73 10:
Actual company id: 64
1. id: 525 salary: 2979 grade: 186
2. id: 779 salary: 2912 grade: 181
3. id: 181 salary: 2312 grade: 22
4. id: 892 salary: 2263 grade: 277
5. id: 43 salary: 2108 grade: 108
